,id,age,gender,revenue,accounts,children,expected value
0,Customer 1,42,M,18500,3,2,100
1,Customer 2,69,F,129000,3,2,50
2,Customer 3,41,F,102500,0,2,60
3,Customer 4,16,M,19000,2,0,55
4,Customer 5,51,F,52000,3,3,75
5,Customer 6,48,M,11000,3,0,75
6,Customer 7,61,F,113000,1,1,80
7,Customer 8,59,F,64000,0,1,65
8,Customer 9,64,M,32500,3,2,80
9,Customer 10,18,F,40000,1,1,225
10,Customer 11,49,M,18500,1,0,132
11,Customer 12,34,M,92500,2,2,364
12,Customer 13,67,M,68000,0,0,70
13,Customer 14,63,M,102500,2,1,114
14,Customer 15,32,M,56500,3,2,349
15,Customer 16,43,F,64000,1,2,245
16,Customer 17,68,M,41500,2,3,53
17,Customer 18,21,F,67500,1,1,286
18,Customer 19,21,M,76000,2,1,295
19,Customer 20,43,F,42500,3,2,221
20,Customer 21,18,M,18000,0,1,200
21,Customer 22,50,F,64500,3,2,175
22,Customer 23,39,F,37000,3,0,253
23,Customer 24,38,F,81500,0,2,305
24,Customer 25,44,F,29000,3,2,208
25,Customer 26,51,F,128000,2,3,227
26,Customer 27,67,M,109000,0,1,113
27,Customer 28,24,F,34000,1,0,278
28,Customer 29,56,M,91500,3,2,145
29,Customer 30,46,M,108500,2,0,254
30,Customer 31,38,M,25000,3,2,261
31,Customer 32,24,F,56000,1,2,305
32,Customer 33,50,M,44000,0,1,150
33,Customer 34,23,F,63000,1,2,304
34,Customer 35,67,M,107000,1,3,114
35,Customer 36,64,F,46500,0,3,49
36,Customer 37,66,M,85000,3,3,107
37,Customer 38,29,M,47000,3,0,352
38,Customer 39,43,F,63500,1,1,242
39,Customer 40,47,F,25500,2,0,161
40,Customer 41,53,F,54500,0,0,128
41,Customer 42,33,M,107500,2,1,390
42,Customer 43,26,F,45500,0,2,312
43,Customer 44,19,M,57500,1,1,255
44,Customer 45,33,F,86000,2,0,367
45,Customer 46,26,M,83000,1,2,357
46,Customer 47,35,M,24000,3,3,289
47,Customer 48,32,M,64500,0,1,349
48,Customer 49,50,F,66000,3,3,182
49,Customer 50,63,F,76000,2,3,97
50,Customer 51,32,M,24000,0,1,310
51,Customer 52,37,F,12000,1,2,247
52,Customer 53,57,F,124500,3,0,165
53,Customer 54,29,F,105000,1,1,404
54,Customer 55,34,F,16500,1,0,282
55,Customer 56,28,F,30500,3,1,320
56,Customer 57,41,M,110500,2,0,313
57,Customer 58,59,M,21500,1,2,38
58,Customer 59,70,F,127000,0,2,135
59,Customer 60,17,M,49000,2,1,232
60,Customer 61,20,M,44000,3,0,258
61,Customer 62,37,F,85500,2,1,321
62,Customer 63,52,M,64000,0,1,147
63,Customer 64,39,M,68500,1,3,283
64,Customer 65,70,M,66500,3,3,84
65,Customer 66,66,M,119500,0,3,126
66,Customer 67,51,M,29000,1,0,126
67,Customer 68,30,M,62000,2,1,373
68,Customer 69,22,F,68000,1,0,294
69,Customer 70,58,F,117000,1,3,152
70,Customer 71,30,M,90500,3,2,411
71,Customer 72,52,F,46500,0,2,130
72,Customer 73,17,F,119500,3,3,303
73,Customer 74,31,M,65000,3,3,372
74,Customer 75,21,F,65000,3,0,295
75,Customer 76,52,F,115500,3,1,207
76,Customer 77,53,F,53000,0,3,130
77,Customer 78,23,F,14500,3,2,251
78,Customer 79,42,F,44000,0,0,226
79,Customer 80,66,M,15500,0,1,20
80,Customer 81,57,M,103000,1,2,138
81,Customer 82,51,F,129500,2,2,232
82,Customer 83,67,F,123000,0,3,132
83,Customer 84,41,F,24500,1,2,224
84,Customer 85,27,F,117000,1,2,394
85,Customer 86,21,M,17000,0,1,232
86,Customer 87,21,M,84500,3,1,312
87,Customer 88,26,F,125500,1,3,392
88,Customer 89,29,M,74000,3,1,371
89,Customer 90,24,M,116000,1,2,367
90,Customer 91,37,F,118500,3,3,368
91,Customer 92,42,F,110000,2,1,299
92,Customer 93,39,F,89000,2,0,309
93,Customer 94,18,F,35000,2,2,227
94,Customer 95,19,M,21000,3,1,229
95,Customer 96,29,M,111500,2,1,410
96,Customer 97,50,F,110000,2,0,217
97,Customer 98,45,M,15500,1,1,172
98,Customer 99,50,F,48000,1,1,153
99,Customer 100,63,M,41000,3,0,59
100,Customer 101,54,M,20500,0,0,82
101,Customer 102,63,F,109500,0,3,115
102,Customer 103,53,F,28500,2,0,109
103,Customer 104,19,F,92500,2,3,291
104,Customer 105,48,F,38000,3,3,172
105,Customer 106,58,M,78500,2,2,107
106,Customer 107,28,M,105000,2,0,395
107,Customer 108,25,M,19000,3,2,285
108,Customer 109,40,M,14000,2,0,227
109,Customer 110,50,F,20500,1,1,125
110,Customer 111,35,M,77000,1,0,335
111,Customer 112,48,M,112500,1,2,244
112,Customer 113,17,M,114500,1,0,291
113,Customer 114,50,M,41500,2,2,155
114,Customer 115,23,M,124000,1,2,360
115,Customer 116,68,M,27000,3,2,37
116,Customer 117,39,M,76500,3,3,308
117,Customer 118,45,M,47000,1,3,211
118,Customer 119,25,M,41000,2,0,299
119,Customer 120,30,F,54500,1,2,366
120,Customer 121,35,M,23500,2,3,289
121,Customer 122,16,F,31500,1,3,198
122,Customer 123,43,F,85500,1,3,266
123,Customer 124,17,F,50500,3,2,232
124,Customer 125,69,F,51500,1,0,55
125,Customer 126,21,M,13000,3,1,242
126,Customer 127,55,M,69000,2,2,131
127,Customer 128,56,F,123000,3,0,179
128,Customer 129,39,M,40500,1,3,261
129,Customer 130,22,F,57000,1,1,285
130,Customer 131,33,F,128000,3,2,409
131,Customer 132,33,F,35500,3,2,322
132,Customer 133,37,F,125000,0,1,360
133,Customer 134,25,M,15500,2,3,281
134,Customer 135,22,F,122500,2,1,351
135,Customer 136,63,F,41000,0,0,43
136,Customer 137,53,M,77500,3,1,161
137,Customer 138,59,F,27000,0,1,44
138,Customer 139,43,M,14500,0,2,188
139,Customer 140,17,M,103000,1,2,280
140,Customer 141,21,F,12000,2,1,230
141,Customer 142,18,F,68000,3,3,271
142,Customer 143,48,M,114000,2,2,242
143,Customer 144,68,M,81000,1,0,89
144,Customer 145,61,M,123500,2,0,137
145,Customer 146,57,M,93000,0,1,125
146,Customer 147,44,M,86000,3,2,267
147,Customer 148,62,F,16000,2,1,23
148,Customer 149,18,M,28500,3,0,215
149,Customer 150,69,F,117500,1,3,132
150,Customer 151,47,F,113000,3,2,260
151,Customer 152,32,M,11000,0,1,294
152,Customer 153,48,M,62500,3,3,199
153,Customer 154,28,M,115000,0,1,396
154,Customer 155,17,M,106500,3,1,283
155,Customer 156,60,M,129000,0,1,132
156,Customer 157,22,M,115000,1,0,341
157,Customer 158,24,M,61500,0,1,304
158,Customer 159,18,M,45500,2,0,231
159,Customer 160,44,M,41500,3,1,218
160,Customer 161,41,F,92000,2,0,296
161,Customer 162,44,F,47500,3,3,219
162,Customer 163,55,F,99500,2,0,161
163,Customer 164,35,F,15000,1,3,270
164,Customer 165,46,F,118000,1,1,262
165,Customer 166,70,M,49500,3,0,63
166,Customer 167,37,F,90000,0,1,326
167,Customer 168,25,F,70000,2,1,335
168,Customer 169,33,F,93000,1,0,371
169,Customer 170,32,M,91000,3,3,396
170,Customer 171,39,F,129000,2,1,348
171,Customer 172,22,M,55000,3,3,289
172,Customer 173,57,M,123000,2,1,165
173,Customer 174,64,F,59500,1,0,62
174,Customer 175,15,M,22000,3,3,182
175,Customer 176,40,F,22000,0,1,226
176,Customer 177,33,F,57500,0,3,332
177,Customer 178,56,F,107000,1,1,152
178,Customer 179,30,M,68500,0,1,374
179,Customer 180,34,F,94000,2,0,364
180,Customer 181,34,M,41500,1,3,306
181,Customer 182,53,F,45500,3,2,132
182,Customer 183,68,F,17500,0,2,21
183,Customer 184,29,M,14000,0,1,307
184,Customer 185,20,F,76500,3,1,285
185,Customer 186,19,F,121500,1,3,322
186,Customer 187,63,M,109500,2,3,120
187,Customer 188,27,M,16000,2,2,302
188,Customer 189,30,M,58500,2,2,365
189,Customer 190,66,M,92500,3,2,107
190,Customer 191,59,F,112500,2,1,129
191,Customer 192,16,F,88000,2,1,260
192,Customer 193,25,F,63500,2,3,321
193,Customer 194,41,F,92000,1,0,288
194,Customer 195,63,M,22000,1,3,29
195,Customer 196,26,M,85500,0,2,346
196,Customer 197,47,F,117500,1,3,250
197,Customer 198,22,M,49500,2,3,278
198,Customer 199,47,F,26000,2,3,172
199,Customer 200,42,M,79000,2,2,271
200,Customer 201,28,F,38000,2,3,330
201,Customer 202,51,M,47500,0,2,140
202,Customer 203,65,F,92000,3,0,108
203,Customer 204,43,M,64500,2,1,245
204,Customer 205,68,M,62500,1,2,72
205,Customer 206,65,F,73000,0,2,80
206,Customer 207,28,F,10000,0,0,293
207,Customer 208,46,M,22500,2,1,173
208,Customer 209,34,F,65000,0,1,329
209,Customer 210,33,F,18500,0,2,293
210,Customer 211,50,F,25000,3,0,140
211,Customer 212,22,F,121500,1,3,347
212,Customer 213,17,F,56500,2,2,234
213,Customer 214,39,F,38000,1,1,253
214,Customer 215,68,F,53000,3,0,68
215,Customer 216,30,M,93500,3,1,404
216,Customer 217,54,M,125000,1,1,191
217,Customer 218,53,F,44500,0,2,118
218,Customer 219,42,F,89000,2,1,276
219,Customer 220,49,M,102500,2,3,224
220,Customer 221,46,M,21500,1,0,166
221,Customer 222,56,M,97500,2,3,151
222,Customer 223,32,M,17500,0,3,297
223,Customer 224,69,M,23500,2,1,28
224,Customer 225,55,M,22500,3,0,86
225,Customer 226,36,F,58500,2,0,304
226,Customer 227,68,M,110500,2,0,120
227,Customer 228,20,F,78000,3,1,292
228,Customer 229,16,F,101000,3,1,272
229,Customer 230,46,M,79000,0,2,226
230,Customer 231,53,M,47000,1,2,127
231,Customer 232,65,F,90500,0,2,97
232,Customer 233,45,M,109000,2,2,270
233,Customer 234,42,M,20000,3,3,208
234,Customer 235,17,F,29000,2,2,212
235,Customer 236,32,F,35000,1,0,322
236,Customer 237,47,F,102500,3,1,247
237,Customer 238,47,F,54000,1,3,197
238,Customer 239,67,M,91500,3,0,98
239,Customer 240,64,M,125000,0,3,129
240,Customer 241,60,M,73500,3,0,89
241,Customer 242,51,M,86500,2,3,184
242,Customer 243,65,F,122500,2,0,134
243,Customer 244,32,F,83500,0,2,365
244,Customer 245,16,M,77500,0,2,243
245,Customer 246,33,M,58000,1,2,339
246,Customer 247,21,M,32000,2,0,256
247,Customer 248,68,M,68000,0,1,70
248,Customer 249,64,M,121000,1,2,127
249,Customer 250,41,F,71000,1,0,268
250,Customer 251,57,M,66000,3,2,109
251,Customer 252,60,M,129500,2,2,141
252,Customer 253,20,F,126500,2,0,335
253,Customer 254,58,F,111000,3,3,149
254,Customer 255,33,F,71000,2,1,354
255,Customer 256,62,F,59000,3,2,71
256,Customer 257,45,M,34500,0,0,185
257,Customer 258,49,F,106000,0,1,219
258,Customer 259,62,F,103500,3,0,116
259,Customer 260,32,F,30000,2,2,316
260,Customer 261,29,F,89000,2,1,392
261,Customer 262,41,F,123500,3,2,322
262,Customer 263,61,F,49000,0,2,53
263,Customer 264,18,M,43000,1,1,230
264,Customer 265,19,M,80000,1,0,277
265,Customer 266,46,F,82500,3,0,229
266,Customer 267,30,M,118500,3,1,427
267,Customer 268,15,F,68000,3,3,233
268,Customer 269,40,M,55000,0,3,257
269,Customer 270,25,M,27500,3,3,294
270,Customer 271,70,F,38000,3,0,47
271,Customer 272,66,M,12000,2,2,21
272,Customer 273,35,M,49500,3,1,311
273,Customer 274,56,M,125000,1,1,169
274,Customer 275,64,F,50000,1,2,58
275,Customer 276,26,F,40000,2,2,315
276,Customer 277,67,M,19000,2,1,28
277,Customer 278,41,F,40000,0,0,234
278,Customer 279,31,M,47000,2,1,347
279,Customer 280,41,F,99500,2,3,303
280,Customer 281,69,M,94500,3,2,108
281,Customer 282,27,F,116000,3,3,405
282,Customer 283,49,F,48500,0,3,160
283,Customer 284,67,M,73000,3,2,94
284,Customer 285,67,F,74500,3,1,85
285,Customer 286,42,F,126000,3,1,319
286,Customer 287,49,F,18500,3,3,136
287,Customer 288,26,M,27500,3,2,297
288,Customer 289,55,F,79000,1,1,136
289,Customer 290,52,F,52000,0,0,134
290,Customer 291,62,M,90500,0,3,94
291,Customer 292,66,M,95500,1,1,102
292,Customer 293,61,M,33500,2,0,37
293,Customer 294,69,M,77500,3,0,93
294,Customer 295,42,F,55500,1,1,243
295,Customer 296,15,F,58500,2,2,220
296,Customer 297,42,F,64500,1,1,250
297,Customer 298,21,M,40000,0,1,253
298,Customer 299,23,M,25500,3,3,278
299,Customer 300,52,F,39500,1,2,132
300,Customer 301,17,M,56500,1,3,234
301,Customer 302,52,M,57000,0,3,144
302,Customer 303,23,F,77500,3,0,327
303,Customer 304,22,M,103000,0,2,327
304,Customer 305,18,M,74000,2,0,265
305,Customer 306,65,F,97000,2,1,104
306,Customer 307,26,F,37000,0,2,298
307,Customer 308,65,F,99000,2,3,113
308,Customer 309,44,M,38500,1,2,204
309,Customer 310,32,M,103000,1,1,388
310,Customer 311,17,F,57500,0,3,234
311,Customer 312,35,F,112500,2,0,368
312,Customer 313,23,M,71500,3,2,321
313,Customer 314,21,M,44000,0,1,258
314,Customer 315,55,M,24000,1,3,79
315,Customer 316,58,F,51500,3,2,86
316,Customer 317,53,M,41500,1,3,120
317,Customer 318,52,M,53500,3,1,145
318,Customer 319,50,F,76000,1,2,184
319,Customer 320,18,M,44500,0,1,227
320,Customer 321,64,F,33000,2,0,39
321,Customer 322,66,F,112000,0,1,114
322,Customer 323,20,F,109000,0,0,313
